File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
"GET /alumnos/alumnos_del/654523434 HTTP/1.1" 200 3336
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 304 0
File /home/link/Documentos/django3/alumnos/templates/alumnos/alumnos_list.html previous mtime: 1717769791.1597111, current mtime: 1717769987.013463
/home/link/Documentos/django3/alumnos/templates/alumnos/alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x7d317fcb9c60>, True), (<function translation_file_changed at 0x7d317f4e3130>, None)].
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" = '654523434' LIMIT 21; args=('654523434',)
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno"; args=()
"GET /alumnos/alumnos_del/654523434 HTTP/1.1" 200 3394
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 304 0
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) PRAGMA foreign_keys = OFF; args=None
(0.000) PRAGMA foreign_keys; args=None
(0.000) BEGIN; args=None
CREATE TABLE "new__alumnos_alumnoseccion" ("idAlumnoSeccion" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "rut" integer NOT NULL REFERENCES "alumnos_seccion" ("idSeccion") DEFERRABLE INITIALLY DEFERRED, "rut" varchar(10) NOT NULL REFERENCES "alumnos_alumno" ("rut") DEFERRABLE INITIALLY DEFERRED); (params None)
(0.000) CREATE TABLE "new__alumnos_alumnoseccion" ("idAlumnoSeccion" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "rut" integer NOT NULL REFERENCES "alumnos_seccion" ("idSeccion") DEFERRABLE INITIALLY DEFERRED, "rut" varchar(10) NOT NULL REFERENCES "alumnos_alumno" ("rut") DEFERRABLE INITIALLY DEFERRED); args=None
(0.000) PRAGMA foreign_key_check; args=None
(0.000) PRAGMA foreign_keys = ON; args=None
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\documents\django_pb\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\documents\django_pb\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\documents\django_pb\django3\alumnos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717770465.1782224
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717770468.4034703
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1717770468.5627754
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1701998414.0
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1701998414.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1717770468.2822053
File C:\Users\plazavespucio\Documents\Django_PB\django3\instituto\urls.py first seen with mtime 1717770741.975265
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1717770468.313786
File C:\Python312\Lib\token.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717770468.3954666
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717770468.205194
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717770468.2691953
File C:\Python312\Lib\random.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1717770468.566089
File C:\Python312\Lib\_compression.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1717770468.5313604
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717770468.6228776
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717770467.2970128
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717770468.2461944
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717770468.5333605
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717770464.4724734
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717770468.578091
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1717770468.2541974
File C:\Python312\Lib\re\_constants.py first seen with mtime 1701998414.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1717770468.3207903
File C:\Python312\Lib\inspect.py first seen with mtime 1701998414.0
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1717770468.4272337
File C:\Python312\Lib\queue.py first seen with mtime 1701998414.0
File C:\Python312\Lib\calendar.py first seen with mtime 1701998414.0
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1717770468.5860884
File C:\Python312\Lib\tokenize.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717770468.2611952
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1717770468.2371957
File C:\Python312\Lib\opcode.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717770467.7017796
File C:\Python312\Lib\statistics.py first seen with mtime 1701998414.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717770468.3720806
File C:\Python312\Lib\mimetypes.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717770468.4232328
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717770468.4342322
File C:\Python312\Lib\typing.py first seen with mtime 1701998416.0
File C:\Python312\Lib\subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1717770468.2521992
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717770468.3860803
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1717770467.7057805
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717770467.3057852
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1717770468.514209
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1717770468.54978
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1717770468.3237884
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1717770468.3850803
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1717770468.2211952
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717770468.6128812
File C:\Python312\Lib\_markupbase.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1717770468.3900821
File C:\Python312\Lib\quopri.py first seen with mtime 1701998414.0
File C:\Python312\Lib\gzip.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\policy.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717770468.4202294
File C:\Python312\Lib\email\errors.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1717770468.5363593
File C:\Users\plazavespucio\Documents\Django_PB\django3\alumnos\models.py first seen with mtime 1717770741.950106
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717770464.6114724
File C:\Python312\Lib\glob.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717770468.5192118
File C:\Python312\Lib\pkgutil.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1717770465.8029778
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717770468.2351942
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1717770467.9331632
File C:\Users\plazavespucio\Documents\Django_PB\django3\alumnos\__init__.py first seen with mtime 1717770741.920684
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717770464.4644692
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1717770468.5363593
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1717770468.5910914
File C:\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1717770468.5800898
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1717770466.3019738
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1717770468.2111948
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1717770468.5323613
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717770465.7999752
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1717770468.5850906
File C:\Python312\Lib\http\cookies.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ast.py first seen with mtime 1701998414.0
File C:\Python312\Lib\ipaddress.py first seen with mtime 1701998414.0
File C:\Python312\Lib\enum.py first seen with mtime 1701998414.0
File C:\Python312\Lib\argparse.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1717770468.534359
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717770466.0439737
File C:\Python312\Lib\functools.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717770468.57509
File C:\Python312\Lib\email\charset.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717770468.2571962
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1701998414.0
File C:\Python312\Lib\datetime.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717770468.6198783
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1701998414.0
File C:\Python312\Lib\keyword.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1717770468.5443597
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717770468.5770886
File C:\Python312\Lib\fractions.py first seen with mtime 1701998414.0
File C:\Python312\Lib\selectors.py first seen with mtime 1701998414.0
File C:\Python312\Lib\json\decoder.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717770468.2661989
File C:\Python312\Lib\email\utils.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717770468.5950904
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1717770468.4054704
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1717770468.4302306
File C:\Python312\Lib\traceback.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717770468.5383625
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1717770468.3087883
File C:\Python312\Lib\locale.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1717770468.2221947
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1717770468.2771957
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717770468.5890925
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717770464.4734707
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1717770468.5132096
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1701998414.0
File C:\Python312\Lib\struct.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1717770468.6108816
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717770468.2561953
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717770465.1712258
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717770468.6058812
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717770465.1702216
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1717770468.381081
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717770468.3934686
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717770468.2421918
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717770468.2391949
File C:\Python312\Lib\gettext.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1717770465.1652243
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717770468.5970905
File C:\Python312\Lib\urllib\request.py first seen with mtime 1701998416.0
File C:\Python312\Lib\warnings.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1717770468.5617788
File C:\Python312\Lib\nturl2path.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717770468.5940897
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1717770468.2251947
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717770468.3760824
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717770468.5690897
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1717770464.7278364
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717770468.3880832
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717770468.244192
File C:\Python312\Lib\tempfile.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717770468.3167865
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1717770468.602879
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1717770468.4126136
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1717770465.179223
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717770468.5920928
File C:\Python312\Lib\html\parser.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1717770468.567089
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1717770468.3650808
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1701998414.0
File C:\Python312\Lib\base64.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717770468.5477624
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1717770466.0319748
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1717770468.5132096
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717770468.2481935
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1717770468.5282085
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1717770468.62088
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1717770468.5293474
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717770468.2761939
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1717770468.313786
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717770468.3994684
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1717770468.4322314
File C:\Python312\Lib\dataclasses.py first seen with mtime 1701998414.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717770468.234195
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1717770468.3974676
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1717770468.4222295
File C:\Users\plazavespucio\Documents\Django_PB\django3\instituto\__init__.py first seen with mtime 1717770741.967268
File C:\Users\plazavespucio\Documents\Django_PB\django3\alumnos\apps.py first seen with mtime 1717770741.930688
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1717770468.5262103
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1717770464.7238379
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717770468.2431917
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717770468.2251947
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717770467.7067792
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717770465.7979746
File C:\Python312\Lib\graphlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717770468.2621937
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717770468.3954666
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717770464.4544697
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1717770468.5477624
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717770468.2641945
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1717770468.5353622
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1717770466.0429757
File C:\Python312\Lib\socket.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717770468.3870802
File C:\Python312\Lib\collections\abc.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717770468.5373592
File C:\Users\plazavespucio\Documents\Django_PB\django3\manage.py first seen with mtime 1717770741.9762678
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1717770468.6098835
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717770468.392469
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1717770468.4332323
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717770468.4242306
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1717770464.7198365
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1701998466.0
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717770468.6248796
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1717770468.220196
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1717770465.1632247
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1717770468.6038806
File C:\Python312\Lib\difflib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1717770464.7218359
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1717770468.606882
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717770468.5810874
File C:\Python312\Lib\contextvars.py first seen with mtime 1701998414.0
File C:\Users\plazavespucio\Documents\Django_PB\django3\instituto\settings.py first seen with mtime 1717770741.9742677
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1717770464.4604685
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1717770465.1762216
File C:\Python312\Lib\pathlib.py first seen with mtime 1701998414.0
File C:\Python312\Lib\email\iterators.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1717770468.2511985
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717770468.5740905
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717770468.205194
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717770468.6238806
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717770468.2671957
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717770468.3187902
File C:\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717770464.4564705
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717770468.4166267
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717770468.5507805
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701998414.0
File C:\Python312\Lib\shutil.py first seen with mtime 1701998414.0
File C:\Python312\Lib\weakref.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717770464.7380311
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717770468.3277874
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701998416.0
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717770468.5650911
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717770468.5443597
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717770464.475468
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717770468.210194
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1717770468.2531984
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1701998466.0
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717770468.4014688
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1717770466.038976
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1717770468.3690815
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717770468.3257875
File C:\Python312\Lib\json\scanner.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1717770468.6008673
File C:\Python312\Lib\textwrap.py first seen with mtime 1701998416.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717770466.027975
File C:\Python312\Lib\re\__init__.py first seen with mtime 1701998414.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717770464.47647
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717770468.4232328
